"","Country","Survey Year","Survey Type","mcv1_total","mcv1_wq1","mcv1_wq2","mcv1_wq3","mcv1_wq4","mcv1_wq5","water_total","water_wq1","water_wq2","water_wq3","water_wq4","water_wq5","sani_total","sani_wq1","sani_wq2","sani_wq3","sani_wq4","sani_wq5","ISO","WB_group","continent","sani_dif","sani_difa","sani_difb","mcv1_dif","mcv1_difa","mcv1_difb"
"109","Timor-Leste","2016","DHS",69.3,54.4,61.2,74.8,76.7,78.2,81.7,59.9,77.2,83.1,91.3,96.9,55.4,15,42.3,58.9,74.3,86.5,"TLS","Lower middle income","Asia",71.5,40.4,31.1,23.8,14.9,8.90000000000001
"110","Togo","2017","MICS",73.3,64.4,79.3,73.2,73.3,76,74.6,44.1,62.1,78.1,91.9,97.1,19.1,1.3,4.8,11,17.4,61.1,"TGO","Low income","Africa",59.8,17.8,42,11.6,8.89999999999999,2.7
"111","Tonga","2019","MICS",88.6,93.4,80,86.1,94.9,92.4,99.2,99.2,97.5,99.4,100,100,91.8,80.1,87.1,93.6,98.6,99.3,"TON","Upper middle income","Asia",19.2,11.7,7.5,-1,-4.80000000000001,3.80000000000001
"112","Tunisia","2018","MICS",86.7,89,89.7,90,91.8,71.9,98,94.3,98.9,98.9,98.8,99.1,96.6,90,95.4,98.3,99.4,99.7,"TUN","Lower middle income","Mideast",9.7,6.59999999999999,3.10000000000001,-17.1,-2.3,-14.8
"113","Turkey","2013","DHS",87.3,80.8,86,89.7,88.6,91.9,99.1,97.2,99.1,99.5,99.5,100,95.5,81.8,97.7,99.4,99.4,99.3,"TUR","Upper middle income","Eurasia",17.5,13.7,3.8,11.1,6.5,4.60000000000001
"114","Turkmenistan","2019","MICS",97,93,95,97,99,99.9,99.9,99.7,100,100,100,100,98.1,98.1,98.4,99.3,97.7,99.9,"TKM","Upper middle income","Eurasia",1.80000000000001,0,1.80000000000001,NA,NA,NA
"115","Uganda","2016","DHS",80,75.9,76.4,83,79.4,85.7,78.4,79.3,72.4,71.1,76.8,92.4,20.8,3,8,15.1,30.9,46.8,"UGA","Low income","Africa",43.8,17.8,26,9.8,4.09999999999999,5.7
"116","Ukraine","2012","MICS",73.1,65.7,71.4,83.4,75.9,69.6,98.2,96.3,98.8,97.9,98.6,99.3,97.7,95.2,97.5,97.9,98.6,99.2,"UKR","Lower middle income","Eurasia",4,2.5,1.5,3.89999999999999,7.39999999999999,-3.5
"117","Uzbekistan","2021-2022","MICS",97.6,93.6,95.6,97.6,99.6,99.9,96.8,92.3,97,97.3,98.3,99.3,91.7,86.7,87.4,92.1,93.5,98.6,"UZB","Lower middle income","Eurasia",11.9,5,6.89999999999999,6.30000000000001,4,2.30000000000001
"118","Vanuatu","2007-2008","MICS",50,46,48,50,52,54,NA,NA,NA,NA,NA,NA,68.54048,48.54048,58.54048,68.54048,78.54048,88.54048,"VUT","Lower middle income","Asia",NA,NA,NA,NA,NA,NA
"119","Venezuela","2000","MICS",68,64,66,68,70,72,NA,NA,NA,NA,NA,NA,98.78342,78.78342,88.78342,98.78342,99.9,99.9,"VEN","Upper middle income","Americas",NA,NA,NA,NA,NA,NA
"120","Vietnam","2020-2021","MICS",89.4,81,92.5,87.5,92.3,92.7,98.1,93,98.5,99.1,99.8,99.9,89.9,63.7,90.7,97.2,98.6,99.6,"VNM","Lower middle income","Asia",35.9,26.2,9.69999999999999,11.7,8.40000000000001,3.3
"121","Yemen","2013","DHS",63.3,51.8,58.9,63.7,69.6,77.1,74.8,37.4,60.8,81,95.7,99,46.6,7.5,23.3,42,68.4,91.8,"YEM","Low income","Mideast",84.3,39.1,45.2,25.3,11.5,13.8
"122","Zambia","2018","DHS",90.9,88.5,91,90.7,90.5,95.6,70.7,42.6,58.3,67.8,87.5,97.4,32.9,17.5,26.2,27.7,28.2,64.8,"ZMB","Lower middle income","Africa",47.3,15.4,31.9,7.09999999999999,2.40000000000001,4.69999999999999
"123","Zimbabwe","2019","MICS",87.9,84,82.6,86.4,93.3,96.6,77.1,50.7,67.3,77,91.4,99.2,36.7,9.1,30,50.9,38.2,55.4,"ZWE","Lower middle income","Africa",46.3,27.6,18.7,12.6,3.90000000000001,8.69999999999999
"124",NA,NA,NA,89,85,87,89,91,93,NA,NA,NA,NA,NA,NA,99.9,79.9,89.9,99.9,99.9,99.9,"BGR","Upper middle income","Eurasia",NA,NA,NA,NA,NA,NA
"125",NA,NA,NA,92,88,90,92,94,96,NA,NA,NA,NA,NA,NA,99.9,79.9,89.9,99.9,99.9,99.9,"DMA","Upper middle income","Americas",NA,NA,NA,NA,NA,NA
"126",NA,NA,NA,64,60,62,64,66,68,NA,NA,NA,NA,NA,NA,99.9,79.9,89.9,99.9,99.9,99.9,"FSM","Lower middle income","Asia",NA,NA,NA,NA,NA,NA
"127",NA,NA,NA,83,79,81,83,85,87,NA,NA,NA,NA,NA,NA,99.9,79.9,89.9,99.9,99.9,99.9,"GRD","Upper middle income","Americas",NA,NA,NA,NA,NA,NA
"128",NA,NA,NA,77,73,75,77,79,81,NA,NA,NA,NA,NA,NA,99.9,79.9,89.9,99.9,99.9,99.9,"MUS","Upper middle income","Africa",NA,NA,NA,NA,NA,NA
"129",NA,NA,NA,96,92,94,96,98,99.9,NA,NA,NA,NA,NA,NA,99.9,79.9,89.9,99.9,99.9,99.9,"MYS","Upper middle income","Asia",NA,NA,NA,NA,NA,NA
"130",NA,NA,NA,86,82,84,86,88,90,NA,NA,NA,NA,NA,NA,87.32502,67.32502,77.32502,87.32502,97.32502,99.9,"ROU","Upper middle income","Eurasia",NA,NA,NA,NA,NA,NA
"131",NA,NA,NA,97,93,95,97,99,99.9,NA,NA,NA,NA,NA,NA,89.39068,69.39068,79.39068,89.39068,99.39068,99.9,"RUS","Upper middle income","Eurasia",NA,NA,NA,NA,NA,NA
"132",NA,NA,NA,67,63,65,67,69,71,NA,NA,NA,NA,NA,NA,85.40448,65.40448,75.40448,85.40448,95.40448,99.9,"SLB","Lower middle income","Asia",NA,NA,NA,NA,NA,NA
"133",NA,NA,NA,99,95,97,99,99.9,99.9,NA,NA,NA,NA,NA,NA,99.9,79.9,89.9,99.9,99.9,99.9,"VCT","Upper middle income","Americas",NA,NA,NA,NA,NA,NA
